"0",""
"0","sueldosTecni<-sueldos %>% "
"0","  group_by(carrera, ingresoPromedio) %>%"
"0","  filter(grado == ""Técnico"")"
"0",""
"0","sueldosTecni%>%"
"0","    hchart(type = ""bar"","
"0","         hcaes(x = carrera, y = ingresoPromedio)) %>%"
"0","  hc_chart(backgroundColor = ""#ffffff"") %>%"
"0","  hc_title(text = ""¿Cuánto ganan los jóvenes profesionales técnicos?"") %>%"
"0","  hc_subtitle(text = ""Ingreso promedio en soles por carrera, datos al 2017 - Perú"") %>%"
"0","  hc_add_theme(hc_theme_flat(colors = c(""#337EE8""))) %>%"
"0","  hc_yAxis(title = list(text = ""Ingreso promedio mensual (Soles)"")) %>%"
"0","  hc_xAxis(title = list(text = """"),reversed = TRUE, tickLength = 0, gridLineWidth = 0, labels = list(style = list(fontSize = ""8px""),useHTML = TRUE)) %>%"
"0","  hc_credits(enabled = TRUE, "
"0","             text = ""Data Source: https://www.ponteencarrera.pe/como-va-el-empleo"","
"0","             style = list(fontSize = ""9px""))%>%"
"0","  hc_exporting(enabled = TRUE)"
