"0",""
"0","knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0","library(ggplot2)"
"0","library(readr)"
"0","library(readxl)"
"0","library(dplyr)"
"0","library(ggthemes)"
"0","library(gridExtra)"
"0","library(extrafont)"
"0","library(forcats)"
"0","library(htmlwidgets)"
"0","library(magrittr)"
"0","library(highcharter)"
"0",""
"0",""
"0","#Archivos - Data"
"0"," "
"0","sueldos<- read_excel(""E:/MyNewPersonalBlog/EMTincopa.github.io/content/post/Carrerras-y-sueldos/consolidado_sueldo.xlsx"", sheet=1)"
"0","colnames(sueldos) <- make.names(colnames(sueldos))"
"0",""
"0","sueldos_2<- read_excel(""E:/MyNewPersonalBlog/EMTincopa.github.io/content/post/Carrerras-y-sueldos/consolidado_sueldo.xlsx"", sheet=2)"
"0","colnames(sueldos_2) <- make.names(colnames(sueldos_2))"
"0",""
"0","sueldos_ggplot<- read_excel(""E:/MyNewPersonalBlog/EMTincopa.github.io/content/post/Carrerras-y-sueldos/consolidado_sueldo.xlsx"", sheet=3)"
"0","colnames(sueldos_ggplot) <- make.names(colnames(sueldos_ggplot))"
"0",""
"0","#Filtros GGPLOT"
"0","universitarios <-filter(sueldos_ggplot, grado == ""Universitario"")"
"0","tecnicos <- filter(sueldos_ggplot, grado == ""Técnico"")"
"0",""
