"0",""
"0","###Datos de calidad gráficos lolipop"
"0","Calidad<- read_excel(""el-servicio-de-internet-movil-en-lima/Calidad_Internet_Distrital.xlsx"", sheet=1)"
"0","colnames(Calidad) <- make.names(colnames(Calidad))"
"0",""
"0","###Gráfico"
"0","ggplot(Calidad,"
"0","       aes(x=indicador_calidad, y=fct_reorder(distrito, indicador_calidad))) +"
"0","  geom_segment("
"0","    aes(x=0,"
"0","        y=fct_reorder(distrito, indicador_calidad),"
"0","        xend= indicador_calidad,"
"0","        yend= fct_reorder(distrito, indicador_calidad)),"
"0","    color=""gray50"") +"
"0","  geom_point() +"
"0","  labs(title=""Ranking de Calidad Distrital"","
"0","       subtitle= ""Resultados del indicador de calidad distrital al año 2018"","
"0","       caption= """
"0","       "
"0","       Información de: Indicadores de Calidad, Lima - Osiptel"") +"
"0","  theme_minimal()+"
"0","  geom_text(aes(label=indicador_calidad), hjust= -.2) +"
"0","  theme(panel.border = element_blank(),"
"0","        panel.grid.major = element_blank(),"
"0","        panel.grid.minor = element_blank(),"
"0","        axis.line = element_blank(),"
"0","        axis.text.x = element_blank(),"
"0","        axis.title.y = element_blank(),"
"0","        axis.title.x = element_blank())"
