"0",""
"0","datatable(matriz,"
"0","    escape = FALSE,"
"0","    editable = FALSE, "
"0","    class = 'cell-border stripe',"
"0","    extensions = list(""Buttons"" = NULL,"
"0","                      ""ColReorder"" = NULL,"
"0","                      'KeyTable'=NULL,"
"0","                      ""FixedHeader"" = NULL,"
"0","                      ""Responsive"" = NULL),"
"0","    options = list("
"0","    search = list (regex = TRUE, caseInsensitive = FALSE),"
"0","    searchHighlight = TRUE,"
"0","    pageLenght = 5,"
"0","    autoWidth= FALSE,"
"0","    dom = ""Bfrtip"", ""t"","
"0","    buttons = list('copy','print',list(extend = ""collection"", "
"0","                                        buttons = c('csv', 'excel', 'pdf'),"
"0","                                        text = ""Download"")), "
"0","    "
"0","    colReorder = FALSE,"
"0","    keys = TRUE,"
"0","    fixedHeader = FALSE), "
"0","    caption = htmltools::tags$caption(style=""caption-side:bottom; text-align:left;"", ""Nota:"", htmltools::em(""Tabla con variables registradas por los CEMs y organizado por periodo."") "
"0","))"
