"0",""
"0","Denuncias_2<-wdenuncias %>% "
"0","  group_by(Year) %>%"
"0","  summarize(Suma=sum(Cantidad))%>% "
"0","  arrange()"
"0",""
"0","Denuncias_2%>%"
"0","  hchart(type = ""column"","
"0","         hcaes(x = Year, y = Suma)) %>%"
"0","  hc_title(text = ""Cantidad de denuncias por comisión de delitos al año en Perú"") %>%"
"0","  hc_subtitle(text = ""Fuente: Observatorio Nacional de Seguridad Ciudadana"") %>%"
"0","  hc_add_theme(hc_theme_smpl())%>%"
"0","  hc_yAxis(title = list(text = """")) %>%"
"0","  hc_xAxis(title = list(text = """")) %>%"
"0","  hc_exporting(enabled = TRUE)"
"2","`parse_quosure()` is deprecated as of rlang 0.2.0.
Please use `parse_quo()` instead.
[90mThis warning is displayed once per session.[39m"
