"0",""
"0","hiring_data %>%"
"0","  mutate(Experience_percent = Experience * 100) %>%"
"0","  hchart(type = ""bar"","
"0","         hcaes(x = Job, y = Experience_percent),"
"0","         color = c(""#0D3C38""),"
"0","         name = ""Entry-level job"") %>%"
"0","  hc_title("
"0","    text = ""<b>Are Entry-Level jobs really Entry-Level?</b>"","
"0","    margin = 20,"
"0","    align = ""left"","
"0","    style = list("
"0","      color = ""#333333"","
"0","      useHTML = TRUE,"
"0","      fontSize = ""21px"","
"0","      fontFamily = ""Roboto condensed"""
"0","    )"
"0","  ) %>%"
"0","  hc_subtitle("
"0","    text = ""Original article: Entry-level jobs on LinkedIn require 3+ years of experience"","
"0","    margin = 20,"
"0","    align = ""left"","
"0","    style = list("
"0","      fontFamily = ""Roboto"","
"0","      fontSize = ""14px"","
"0","      color = ""#666666"""
"0","    )"
"0","  ) %>%"
"0","  hc_caption(text = ""Design: Enrique Mendoza | Source: LinkedIn, #MakeOverMonday week 34, 2021"","
"0","             style = list(fontFamily = ""Roboto"", fontSize = ""10px"")) %>%"
"0","  hc_chart(backgroundColor = ""#F6F3EC"") %>%"
"0","  hc_tooltip("
"0","    crosshairs = TRUE,"
"0","    backgroundColor = ""#FFC876"","
"0","    shared = TRUE,"
"0","    borderWidth = 1,"
"0","    valueSuffix = "" %"","
"0","    style = list(fontFamily = ""Roboto condensed"", fontSize = ""14"")"
"0","  ) %>%"
"0","  hc_yAxis(title = list(text = """"),"
"0","           labels = list("
"0","             format = ""{value}%"","
"0","             style = list("
"0","               fontFamily = ""Roboto"","
"0","               fontSize = ""12px"","
"0","               color = ""#666666"""
"0","             )"
"0","           )) %>%"
"0","  hc_xAxis(title = list(text = """"), labels = list("
"0","    style = list("
"0","      fontFamily = ""Roboto"","
"0","      fontSize = ""12px"","
"0","      color = ""#333333"""
"0","    )"
"0","  ))"
